block,num_of_digits,correct_response,response,accuracy,similarity,correctness
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217025,0,0.625,0.625
experiment,2 digit displayed,6133859223,6133809,0,0.6,0.6
experiment,2 digit displayed,823868516924,0,0,0.0,0.0
experiment,2 digit displayed,55173246129628,55173275,0,0.4285714285714286,0.42857142857142855
experiment,3 digit displayed,213751407,213507,0,0.6666666666666667,0.3333333333333333
experiment,3 digit displayed,321982162549,549,0,0.25,0.0
experiment,3 digit displayed,912145722847309,0,0,0.06666666666666665,0.0
experiment,3 digit displayed,"2,61629106390395E+017",0,0,0.04761904761904767,0.0
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95621,0,0.8333333333333334,0.3333333333333333
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61853382,0,0.4,0.3
experiment,2 digit displayed,823868516924,82386838,0,0.5,0.5
experiment,2 digit displayed,55173246129628,55324817,0,0.4285714285714286,0.14285714285714285
experiment,3 digit displayed,213751407,0,0,0.11111111111111116,0.0
experiment,3 digit displayed,321982162549,0,0,0.0,0.0
experiment,3 digit displayed,912145722847309,0,0,0.06666666666666665,0.0
experiment,3 digit displayed,"2,61629106390395E+017",0,0,0.04761904761904767,0.0
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,95261,0,0.8333333333333334,0.6666666666666666
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53217540,1,1.0,1.0
experiment,2 digit displayed,6133859223,61338592,0,0.8,0.8
experiment,2 digit displayed,823868516924,82386192,0,0.6666666666666667,0.4166666666666667
experiment,2 digit displayed,55173246129628,55178032,0,0.3571428571428571,0.2857142857142857
experiment,3 digit displayed,213751407,213751,0,0.6666666666666667,0.6666666666666666
experiment,3 digit displayed,321982162549,369842,0,0.33333333333333337,0.16666666666666666
experiment,3 digit displayed,912145722847309,918132,0,0.2666666666666667,0.2
experiment,3 digit displayed,"2,61629106390395E+017",629106339,0,0.4285714285714286,0.047619047619047616
practice,1 digit displayed,2137,2137,1,1.0,1.0
experiment,1 digit displayed,4718,4718,1,1.0,1.0
experiment,1 digit displayed,49256,4925,0,0.8,0.8
experiment,1 digit displayed,952621,9561,0,0.6666666666666667,0.3333333333333333
experiment,1 digit displayed,1628634,1628,0,0.5714285714285714,0.5714285714285714
experiment,1 digit displayed,43075813,43071,0,0.625,0.5
experiment,2 digit displayed,53217540,53214070,0,0.625,0.625
experiment,2 digit displayed,6133859223,61335382,0,0.6,0.5
experiment,2 digit displayed,823868516924,82386881,0,0.5833333333333333,0.5833333333333334
experiment,2 digit displayed,55173246129628,5537171,0,0.2857142857142857,0.21428571428571427
experiment,3 digit displayed,213751407,0,0,0.11111111111111116,0.0
experiment,3 digit displayed,321982162549,321982,0,0.5,0.5
